Standard,Standard
Minimal,Minimal
Optional,Optional
Required,Required
Hidden,Hidden
The one page checkout is disabled.,The one page checkout is disabled.
One Page Checkout Section,One Page Checkout Section
One Page Checkout,One Page Checkout
Default Shipping Method,Default Shipping Method
Default Payment Method,Default Payment Method
Default Country,Default Country
GeoIP,GeoIP
Enable Country Detection,Enable Country Detection
<a href='http://geolite.maxmind.com/download/geoip/database/GeoLiteCountry/GeoIP.dat.gz' title='Download GeoIP database'>Download</a> and unzip file under the 'MAGETO_ROOT/lib/MaxMind/GeoIP/data' folder if you don't have it,<a href='http://geolite.maxmind.com/download/geoip/database/GeoLiteCountry/GeoIP.dat.gz' title='Download GeoIP database'>Download</a> and unzip file under the 'MAGETO_ROOT/lib/MaxMind/GeoIP/data' folder if you don't have it
Enable City Detection,Enable City Detection
<a href='http://geolite.maxmind.com/download/geoip/database/GeoLiteCity.dat.gz' title='Download GeoCity database'>Download</a> and unzip file under the 'MAGETO_ROOT/lib/MaxMind/GeoIP/data' folder if you don't have it,<a href='http://geolite.maxmind.com/download/geoip/database/GeoLiteCity.dat.gz' title='Download GeoCity database'>Download</a> and unzip file under the 'MAGETO_ROOT/lib/MaxMind/GeoIP/data' folder if you don't have it
Show Shipping Address Form,Show Shipping Address Form
Show Subscribe to Newsletter Checkbox,Show Subscribe to Newsletter Checkbox
Address Form Fields,Address Form Fields
"Before changing some of the fields, be sure that your payment/shipping provider does not require them","Before changing some of the fields, be sure that your payment/shipping provider does not require them"
Output Type,Output Type
Create account for later use,Create account for later use
Checkout Review,Checkout Review
Already registered? Click here to login,Already registered? Click here to login
Show Comment Field,Show Comment Field
New Address,New Address
Country,Country
Checkout,Checkout
Coupon code was canceled.,Coupon code was canceled.
Cannot apply the coupon code.,Cannot apply the coupon code.
"Coupon code ""%s"" was applied.","Coupon code ""%s"" was applied."
"Coupon code ""%s"" is not valid.","Coupon code ""%s"" is not valid."
Please enter your email.,Please enter your email.
Invalid email address.,Invalid email address.
This email address was not found in our records.,This email address was not found in our records.
A new password has been sent.,A new password has been sent.
Login and password are required.,Login and password are required.
"Email is not confirmed. <a href=""%s"">Resend confirmation email.</a>","Email is not confirmed. <a href=""%s"">Resend confirmation email.</a>"
Please agree to all the terms and conditions.,Please agree to all the terms and conditions.
There was an error processing your order. Please contact support or try again later.,There was an error processing your order. Please contact support or try again later.
Unable to set Payment Method.,Unable to set Payment Method.
"Sorry, subscription for guests is not allowed. Please <a href=""%s"">register</a>.","Sorry, subscription for guests is not allowed. Please <a href=""%s"">register</a>."
"Sorry, you are trying to subscribe email assigned to another user.","Sorry, you are trying to subscribe email assigned to another user."
Please check shipping address information. %s,Please check shipping address information. %s
Please specify a shipping method.,Please specify a shipping method.
Please check billing address information. %s,Please check billing address information. %s
Please select a valid payment method.,Please select a valid payment method.
This email adress is already registered. Please enter another email to register account or login using this email.,This email adress is already registered. Please enter another email to register account or login using this email.
Invalid data.,Invalid data.
Invalid shipping method.,Invalid shipping method.
Customer Address is not valid.,Customer Address is not valid.
"Invalid email address ""%s""","Invalid email address ""%s"""
